時間戳記,1. 請問您的職業為？,2. 請問您是否有玩過股票的經驗？,3. 請問您是否有興趣玩股票？,4. 請問您是否有意願使用 NewsPortfolio ？,5. 反饋 (e.g. 我希望NewsPortfolio能加入什麼功能)
2020/7/25 下午 4:39:17,學生,否,是,是,無
2020/7/25 下午 5:11:06,資訊業,是,是,是,新聞是一種很容易可以被操控的東西，是否有辦法針對搜索到的訊息做核實我認為很重要。
2020/7/25 下午 5:19:22,學生,否,是,是,目前沒想到
2020/7/25 下午 5:48:50,學生,否,否,否,無
2020/7/25 下午 7:04:00,服務業,否,是,是,曲線走勢示意
2020/7/25 下午 7:31:09,新聞廣告業,否,否,是,目前無
2020/7/25 下午 7:39:06,文教機關,否,否,否,沒聽過news pirtfolio
2020/7/25 下午 7:39:36,學生,是,是,否,加入每人派發一張大立光股票的功能
2020/7/25 下午 7:50:18,資訊業,是,是,是,手機即時訊息
2020/7/25 下午 7:56:32,文教機關,是,是,是,沒使用過，不知道
2020/7/25 下午 8:14:58,學生,是,是,是,不知道
2020/7/25 下午 8:42:31,文教機關,否,否,否,無
2020/7/25 下午 9:37:31,文教機關,否,是,是,給新手使用的方法
2020/7/25 下午 9:45:51,金融業,是,是,是,風險評估
2020/7/25 下午 9:48:39,家庭管理,否,是,是,教学功能
2020/7/25 下午 9:49:40,醫療業,是,是,是,如何判定股票相關新聞是出貨文？
2020/7/25 下午 9:49:58,醫療業,是,否,是,進出場提醒
2020/7/25 下午 9:54:44,文教機關,是,是,是,連續漲的前五支股票
2020/7/25 下午 9:55:12,服務業,是,否,否,潛力股
2020/7/25 下午 9:58:26,文教機關,是,否,是,分析有利投資股
2020/7/25 下午 10:00:56,文教機關,否,是,是,推播通知
2020/7/25 下午 10:03:09,文教機關,是,是,是,無
2020/7/25 下午 10:06:07,建築工程業,是,是,是,office 
2020/7/25 下午 10:10:20,服務業,是,否,否,第4題已填否
2020/7/25 下午 10:21:53,家庭管理,否,否,否,都可以
2020/7/25 下午 10:22:10,文教機關,是,否,否,不懂
2020/7/25 下午 10:24:36,文教機關,是,是,是,大戶進出資訊
2020/7/25 下午 10:26:23,文教機關,否,是,是,無
2020/7/25 下午 10:27:22,金融業,是,是,是,合理價位
2020/7/25 下午 10:27:47,文教機關,是,否,是,無
2020/7/25 下午 10:29:13,文教機關,是,是,是,還沒用過無法提供
2020/7/25 下午 10:29:32,學生,否,是,是,無
2020/7/25 下午 10:33:54,文教機關,否,否,否,初學股票的簡易使用方法。
2020/7/25 下午 10:36:03,資訊業,是,是,是,即時訊息
2020/7/25 下午 10:39:03,文教機關,否,是,是,簡單入手，介面好操作
2020/7/25 下午 10:39:48,金融業,是,否,否,無
2020/7/25 下午 10:42:37,服務業,是,是,是,要有短期、中長期投資
2020/7/25 下午 10:44:26,文教機關,是,是,是,目前還好
2020/7/25 下午 10:55:51,醫療業,是,是,是,連結購買功能
2020/7/25 下午 11:02:54,文教機關,否,否,是,投資組合相關資訊
2020/7/25 下午 11:09:35,服務業,否,是,否,都可以
2020/7/25 下午 11:20:04,文教機關,否,否,是,推薦值得投資的、負社會責任的良知企業
2020/7/25 下午 11:28:09,文教機關,否,否,是,無
2020/7/25 下午 11:51:02,製造業,是,否,否,不用
2020/7/25 下午 11:52:22,製造業,是,否,否,不知
2020/7/25 下午 11:58:48,文教機關,否,是,是,簡單明瞭的訊息 
2020/7/26 上午 12:57:57,服務業,否,是,是,尚未使用
2020/7/26 上午 6:17:52,文教機關,是,是,是,提醒投資人進退場的時間
2020/7/26 上午 7:05:15,製造業,是,是,是,從技術面分析，建議買進/賣出價位
2020/7/26 上午 7:11:44,服務業,否,否,是,投資不同的差異表
2020/7/26 上午 7:22:06,製造業,是,否,否,沒有
2020/7/26 上午 7:22:41,製造業,是,否,否,沒有
2020/7/26 上午 7:56:08,資訊業,是,是,是,短線(5交易日)價量異常警示、單股持有平均成本與未平倉損益警示、庫存股進出建議(以+-%呈現)
2020/7/26 上午 8:38:33,金融業,是,是,是,提供投資建議
2020/7/26 上午 8:45:29,金融業,是,是,是,未來趨勢
2020/7/26 上午 8:49:50,文教機關,否,否,否,歷史資料
2020/7/26 上午 9:30:00,服務業,是,是,是,股市分析
2020/7/26 上午 9:40:57,製造業,是,是,是,設定停利及停損警示功能
2020/7/26 上午 9:58:48,金融業,是,是,否,不知道
2020/7/26 上午 10:00:13,文教機關,否,否,否,無
2020/7/26 上午 10:19:50,金融業,是,是,是,投資組合分析建議
2020/7/26 上午 10:21:50,其他,是,是,否,我覺得可以有簡單一點的操作方式
2020/7/26 上午 10:21:53,資訊業,是,是,是,無
2020/7/26 上午 10:27:24,公共事業 (郵政、電信、自來水、瓦斯),是,是,是,新聞
2020/7/26 上午 10:42:56,金融業,是,否,是,新聞消息的正確性有時也不全然可信 若加入運算是否會影響正確性
2020/7/26 上午 10:48:18,金融業,是,是,是,從籌碼變化智慧選股
2020/7/26 上午 11:08:13,金融業,是,是,是,None
2020/7/26 上午 11:09:01,金融業,是,是,是,None
2020/7/26 上午 11:12:05,家庭管理,是,是,是,試算損益
2020/7/26 下午 12:28:05,資訊業,否,是,是,添加不實財報示警
2020/7/26 下午 12:43:40,文教機關,是,是,是,無
2020/7/26 下午 1:08:06,服務業,否,是,是,簡單易懂好上手
2020/7/26 下午 1:16:57,金融業,是,是,是,特定期間，依日期羅列所搜詢該股票相關news及對照日期的股價
2020/7/26 下午 1:46:56,金融業,是,是,是,無
2020/7/26 下午 2:09:32,文教機關,否,否,是,針對已完成的交易之檢討 
2020/7/26 下午 2:13:50,金融業,是,是,是,過濾假新聞
2020/7/26 下午 3:54:51,其他,是,是,否,我覺得可以有簡單一點的操作方式
2020/7/26 下午 5:34:14,金融業,是,是,否,無
2020/7/26 下午 6:47:51,醫療業,是,是,是,投報率
2020/7/26 下午 8:47:55,製造業,是,是,是,籌碼判讀
2020/7/26 下午 8:50:07,金融業,是,是,是,國際金融資訊
2020/7/26 下午 9:18:30,文教機關,是,是,否,目前沒有
2020/7/26 下午 9:31:36,文教機關,是,否,否,結合國際財經脈動的分析
2020/7/26 下午 9:51:23,金融業,是,是,是,新聞通常是落後資訊，以此來建構投資組合是否合宜？
2020/7/26 下午 9:51:40,金融業,是,是,否,無
2020/7/26 下午 10:37:16,金融業,是,是,是,我尚未使用過該產品，有機會可試用
2020/7/26 下午 11:23:50,金融業,是,是,否,踢除並偵測公司或市場派放假消息的功能
2020/7/26 下午 11:59:03,金融業,是,是,是,無
2020/7/27 上午 7:01:41,製造業,是,是,是,可提供不同本益比/殖利率/報酬率的投資組合
2020/7/27 上午 10:00:42,金融業,是,是,是,除權息資訊
2020/7/27 上午 10:01:56,金融業,是,否,否,無
2020/7/27 上午 10:15:06,學生,否,是,是,尚未使用
2020/7/27 上午 10:15:07,學生,否,是,是,無
2020/7/27 下午 12:46:52,服務業,是,否,否,NA
2020/7/27 下午 4:31:53,資訊業,否,是,是,推播功能
2020/7/28 下午 12:01:16,其他,是,否,是,國際股匯市
2020/7/29 上午 8:52:16,資訊業,是,是,是,"組合式的技術指標。 國泰證的
app做的不錯，可以参考。"
2020/7/29 下午 12:27:42,文教機關,否,否,是,沒玩過股票不知道耶